,Date_Time,Gender,Had_Helmet,Had_Passenger,On_Sidewalk
501,2010-09-24 13:15,Male,No,No,No
502,2010-09-24 13:15,Male,No,No,No
503,2010-09-24 13:15,Male,Yes,No,No
504,2010-09-24 13:15,Male,No,No,No
505,2010-09-24 13:15,Female,Yes,No,No
506,2010-09-24 13:15,Male,Yes,No,No
507,2010-09-24 13:15,Male,No,No,No
508,2010-09-24 13:15,Female,No,No,No
509,2010-09-24 13:15,Female,No,No,No
510,2010-09-24 13:15,Female,Yes,No,No
511,2010-09-24 13:15,Male,No,No,No
512,2010-09-24 13:15,Female,No,No,No
513,2010-09-24 13:15,Male,Yes,No,No
514,2010-09-24 13:15,Female,Yes,No,No
515,2010-09-24 13:15,Female,Yes,No,No
516,2010-09-24 13:15,Female,Yes,No,No
517,2010-09-24 13:15,Male,No,No,No
518,2010-09-24 13:15,Female,No,No,No
519,2010-09-24 13:15,Female,Yes,No,No
520,2010-09-24 13:15,Male,No,No,No
521,2010-09-24 13:15,Female,No,No,No
522,2010-09-24 13:15,Female,No,No,No
523,2010-09-24 13:15,Female,No,No,No
524,2010-09-24 13:15,Female,Yes,No,No
525,2010-09-24 13:15,Male,No,No,No
526,2010-09-24 13:15,Female,No,No,No
527,2010-09-24 13:15,Female,Yes,No,No
528,2010-09-24 13:15,Male,No,No,No
529,2010-09-24 13:15,Female,No,No,No
530,2010-09-24 13:15,Female,Yes,No,No
531,2010-09-24 13:15,Male,No,No,No
532,2010-09-24 13:15,Male,Yes,No,No
533,2010-09-24 13:15,Female,Yes,No,No
534,2010-09-24 13:15,Male,No,No,No
535,2010-09-24 13:15,Male,No,No,No
536,2010-09-24 13:15,Female,No,No,No
537,2010-09-24 13:15,Female,Yes,No,No
538,2010-09-24 13:15,Male,No,No,No
539,2010-09-24 13:15,Male,Yes,No,No
540,2010-09-24 13:15,Male,Yes,No,No
541,2010-09-24 13:15,Female,Yes,No,No
542,2010-09-24 13:30,Female,Yes,No,No
543,2010-09-24 13:30,Female,Yes,No,No
544,2010-09-24 13:30,Male,No,No,No
545,2010-09-24 13:30,Male,No,No,No
546,2010-09-24 13:30,Female,No,No,No
547,2010-09-24 13:30,Male,No,No,No
548,2010-09-24 13:30,Male,No,No,No
549,2010-09-24 13:30,Male,No,No,No
550,2010-09-24 13:30,Female,Yes,No,No
551,2010-09-24 13:30,Male,Yes,No,No
552,2010-09-24 13:30,Female,Yes,No,No
553,2010-09-24 13:30,Male,No,No,No
554,2010-09-24 13:30,Female,No,No,No
555,2010-09-24 13:30,Male,No,No,No
556,2010-09-24 13:30,Female,Yes,No,No
557,2010-09-24 13:30,Male,No,No,No
558,2010-09-24 13:30,Male,Yes,No,No
559,2010-09-24 13:30,Female,Yes,No,No
560,2010-09-24 13:30,Female,No,No,No
561,2010-09-24 13:30,Female,No,No,No
562,2010-09-24 13:30,Female,No,No,No
563,2010-09-24 13:30,Male,Yes,No,No
564,2010-09-24 13:30,Male,No,No,No
565,2010-09-24 13:30,Male,Yes,No,No
566,2010-09-24 13:30,Male,No,No,No
567,2010-09-24 13:30,Female,No,No,No
568,2010-09-24 13:30,Female,No,No,No
569,2010-09-24 13:30,Female,Yes,No,No
570,2010-09-24 13:30,Male,No,No,No
571,2010-09-24 13:45,Male,No,No,No
572,2010-09-24 13:45,Male,Yes,No,No
573,2010-09-24 13:45,Male,No,No,No
574,2010-09-24 13:45,Female,No,No,No
575,2010-09-24 13:45,Male,Yes,No,No
576,2010-09-24 13:45,Male,Yes,No,No
577,2010-09-24 13:45,Female,No,No,No
578,2010-09-24 13:45,Male,No,No,No
579,2010-09-24 13:45,Female,No,No,No
580,2010-09-24 13:45,Female,Yes,No,No
581,2010-09-24 13:45,Female,No,No,No
582,2010-09-24 13:45,Female,No,No,No
583,2010-09-24 13:45,Male,Yes,No,No
584,2010-09-24 13:45,Female,No,No,Yes
585,2010-09-24 13:45,Female,Yes,No,No
586,2010-09-24 13:45,Female,Yes,No,No
587,2010-09-24 13:45,Female,Yes,No,No
588,2010-09-24 13:45,Female,No,No,No
589,2010-09-24 13:45,Male,No,No,No
590,2010-09-24 13:45,Male,Yes,No,No
591,2010-09-24 13:45,Male,Yes,No,No
592,2010-09-24 13:45,Female,No,No,No
593,2010-09-24 13:45,Female,Yes,No,No
594,2010-09-24 13:45,Female,Yes,No,No
595,2010-09-24 13:45,Male,No,No,No
596,2010-09-24 13:45,Male,No,No,No
597,2010-09-24 13:45,Female,Yes,No,No
598,2010-09-24 13:45,Female,No,No,No
599,2010-09-24 13:45,Female,Yes,No,No
600,2010-09-24 13:45,Male,No,No,No
601,2010-09-24 13:45,Male,No,No,No
602,2010-09-24 13:45,Male,Yes,No,No
603,2010-09-24 13:45,Male,No,No,No
604,2010-09-24 13:45,Female,Yes,No,No
605,2010-09-24 13:45,Male,Yes,No,No
606,2010-09-24 13:45,Male,Yes,No,No
607,2010-09-24 13:45,Female,Yes,No,No
608,2010-09-24 13:45,Male,No,No,No
609,2010-09-24 13:45,Male,No,No,No
610,2010-09-24 13:45,Male,No,No,No
611,2010-09-24 13:45,Male,No,No,No
612,2010-09-24 14:00,Male,No,No,No
613,2010-09-24 14:00,Male,Yes,No,No
614,2010-09-24 14:00,Male,No,No,No
615,2010-09-24 14:00,Male,Yes,No,No
616,2010-09-24 14:00,Male,No,No,No
617,2010-09-24 14:00,Male,No,No,No
618,2010-09-24 14:00,Male,Yes,No,No
619,2010-09-24 14:00,Male,No,No,No
620,2010-09-24 14:00,Male,Yes,No,No
621,2010-09-24 14:00,Female,No,No,No
622,2010-09-24 14:00,Male,No,No,No
623,2010-09-24 14:00,Female,Yes,No,No
624,2010-09-24 14:00,Female,Yes,No,No
625,2010-09-24 14:00,Male,Yes,No,No
626,2010-09-24 14:00,Female,Yes,No,No
627,2010-09-24 14:00,Male,No,No,No
628,2010-09-24 14:00,Male,Yes,No,Yes
629,2010-09-24 14:00,Male,Yes,No,No
630,2010-09-24 14:00,Female,No,No,No
631,2010-09-24 14:00,Female,No,No,No
632,2010-09-24 14:00,Female,Yes,No,No
633,2010-09-24 14:00,Male,No,No,No
634,2010-09-24 14:00,Male,No,No,No
635,2010-09-24 14:00,Male,No,No,No
636,2010-09-24 14:00,Male,No,No,No
637,2010-09-24 14:00,Male,Yes,No,No
638,2010-09-24 14:00,Female,Yes,No,No
639,2010-09-24 14:00,Female,No,No,Yes
640,2010-09-24 14:00,Female,Yes,No,No
641,2010-09-24 14:00,Female,No,No,No
642,2010-09-24 14:00,Female,No,No,No
643,2010-09-24 14:00,Male,No,No,No
644,2010-09-24 14:00,Male,No,No,No
645,2010-09-24 14:00,Male,No,No,No
646,2010-09-24 14:00,Male,Yes,No,No
647,2010-09-24 14:00,Male,No,No,No
648,2010-09-24 14:15,Male,Yes,No,No
649,2010-09-24 14:15,Male,No,No,No
650,2010-09-24 14:15,Male,No,No,No
651,2010-09-24 14:15,Male,No,No,No
652,2010-09-24 14:15,Female,No,No,No
653,2010-09-24 14:15,Male,No,No,No
654,2010-09-24 14:15,Male,No,No,No
655,2010-09-24 14:15,Male,No,No,No
656,2010-09-24 14:15,Male,Yes,No,No
657,2010-09-24 14:15,Male,Yes,No,No
658,2010-09-24 14:15,Male,No,No,No
659,2010-09-24 14:15,Female,No,No,No
660,2010-09-24 14:15,Male,Yes,No,No
661,2010-09-24 14:15,Male,Yes,No,No
662,2010-09-24 14:15,Female,Yes,No,No
663,2010-09-24 14:15,Male,No,No,No
664,2010-09-24 14:15,Female,Yes,No,No
665,2010-09-24 14:15,Female,No,No,No
666,2010-09-24 14:15,Male,No,No,No
667,2010-09-24 14:15,Male,No,No,No
668,2010-09-24 14:15,Male,Yes,No,No
669,2010-09-24 14:15,Male,No,No,No
670,2010-09-24 14:15,Female,Yes,No,No
671,2010-09-24 14:15,Male,Yes,No,No
672,2010-09-24 14:15,Male,Yes,No,No
673,2010-09-24 14:15,Female,Yes,No,No
674,2010-09-24 14:15,Male,No,No,No
675,2010-09-24 14:15,Male,No,No,No
676,2010-09-24 14:15,Female,Yes,No,No
677,2010-09-24 14:15,Female,No,No,Yes
678,2010-09-24 14:15,Male,No,No,No
679,2010-09-24 14:15,Male,No,No,Yes
680,2010-09-24 14:15,Female,No,No,No
681,2010-09-24 14:15,Female,No,No,No
682,2010-09-24 14:15,Female,Yes,No,No
683,2010-09-24 14:15,Male,No,No,No
684,2010-09-24 14:15,Female,No,No,No
685,2010-09-24 14:15,Female,No,No,No
686,2010-09-24 14:15,Male,No,No,No
687,2010-09-24 14:15,Male,Yes,No,No
688,2010-09-24 14:15,Male,No,No,No
689,2010-09-24 14:15,Female,Yes,No,No
690,2010-09-24 14:15,Male,No,No,No
691,2010-09-24 14:15,Female,Yes,No,No
692,2010-09-24 14:15,Female,No,No,No
693,2010-09-24 14:30,Male,Yes,No,No
694,2010-09-24 14:30,Male,No,No,No
695,2010-09-24 14:30,Male,No,No,No
696,2010-09-24 14:30,Male,No,No,No
697,2010-09-24 14:30,Female,Yes,No,Yes
698,2010-09-24 14:30,Male,Yes,No,No
699,2010-09-24 14:30,Female,Yes,No,No
700,2010-09-24 14:30,Male,No,No,No
701,2010-09-24 14:30,Female,Yes,No,No
702,2010-09-24 14:30,Male,No,No,No
703,2010-09-24 14:30,Male,No,No,Yes
704,2010-09-24 14:30,Female,No,No,Yes
705,2010-09-24 14:30,Male,No,No,No
706,2010-09-24 14:30,Male,Yes,No,No
707,2010-09-24 14:30,Male,No,No,No
708,2010-09-24 14:30,Female,Yes,No,No
709,2010-09-24 14:30,Male,Yes,No,No
710,2010-09-24 14:30,Female,No,No,No
711,2010-09-24 14:30,Female,Yes,No,No
712,2010-09-24 14:30,Male,No,No,No
713,2010-09-24 14:30,Female,Yes,No,No
714,2010-09-24 14:30,Male,No,No,No
715,2010-09-24 14:30,Male,Yes,No,No
716,2010-09-24 14:30,Male,No,No,No
717,2010-09-24 14:30,Male,No,No,No
718,2010-09-24 14:30,Male,No,No,No
719,2010-09-24 14:30,Female,No,No,No
720,2010-09-24 14:30,Female,No,No,No
721,2010-09-24 14:30,Female,No,No,No
722,2010-09-24 14:30,Male,No,No,No
723,2010-09-24 14:30,Female,Yes,No,No
724,2010-09-24 14:30,Female,Yes,No,No
725,2010-09-24 14:30,Male,No,No,No
726,2010-09-24 14:45,Female,Yes,No,No
727,2010-09-24 14:45,Male,No,No,No
728,2010-09-24 14:45,Female,Yes,No,No
729,2010-09-24 14:45,Male,No,No,No
730,2010-09-24 14:45,Male,No,No,No
731,2010-09-24 14:45,Male,Yes,No,No
732,2010-09-24 14:45,Male,No,No,No
733,2010-09-24 14:45,Female,Yes,No,No
734,2010-09-24 14:45,Female,Yes,No,No
735,2010-09-24 14:45,Male,No,No,No
736,2010-09-24 14:45,Female,No,No,No
737,2010-09-24 14:45,Female,Yes,No,No
738,2010-09-24 14:45,Female,No,No,No
739,2010-09-24 14:45,Male,Yes,No,No
740,2010-09-24 14:45,Female,No,No,No
741,2010-09-24 14:45,Male,No,No,Yes
742,2010-09-24 14:45,Male,Yes,No,No
743,2010-09-24 14:45,Female,Yes,No,No
744,2010-09-24 14:45,Male,Yes,No,No
745,2010-09-24 14:45,Female,No,No,No
746,2010-09-24 14:45,Female,No,No,No
747,2010-09-24 14:45,Male,No,No,Yes
748,2010-09-24 14:45,Male,No,No,No
749,2010-09-24 14:45,Male,Yes,No,No
750,2010-09-24 14:45,Male,Yes,No,No
751,2010-09-24 14:45,Female,Yes,No,No
752,2010-09-24 14:45,Male,No,No,No
753,2010-09-24 14:45,Female,Yes,No,No
754,2010-09-24 14:45,Male,Yes,No,No
755,2010-09-24 14:45,Female,Yes,No,No
756,2010-09-24 14:45,Female,Yes,No,No
757,2010-09-24 14:45,Male,No,No,No
758,2010-09-24 14:45,Female,No,No,No
759,2010-09-24 14:45,Male,No,No,No
760,2010-09-24 14:45,Male,No,No,No
761,2010-09-24 14:45,Female,Yes,No,No
762,2010-09-24 14:45,Female,Yes,No,No
763,2010-09-24 14:45,Female,No,No,No
764,2010-09-24 14:45,Male,No,No,No
765,2010-09-24 14:45,Female,Yes,No,No
766,2010-09-24 14:45,Female,No,No,No
767,2010-09-24 14:45,Female,No,No,Yes
768,2010-09-24 14:45,Female,No,No,No
769,2010-09-24 14:45,Male,Yes,No,No
770,2010-09-24 14:45,Male,No,No,No
771,2010-09-24 14:45,Male,No,No,No
772,2010-09-24 14:45,Male,No,No,No
773,2010-09-24 14:45,Male,No,No,No
774,2010-09-24 14:45,Male,Yes,No,No
775,2010-09-24 14:45,Male,No,No,No
776,2010-09-24 15:00,Male,Yes,No,No
777,2010-09-24 15:00,Male,No,No,No
778,2010-09-24 15:00,Male,Yes,No,Yes
779,2010-09-24 15:00,Female,No,No,No
780,2010-09-24 15:00,Female,Yes,No,No
781,2010-09-24 15:00,Male,Yes,No,No
782,2010-09-24 15:00,Male,Yes,No,No
783,2010-09-24 15:00,Male,Yes,No,No
784,2010-09-24 15:00,Male,Yes,No,No
785,2010-09-24 15:00,Female,No,No,No
786,2010-09-24 15:00,Male,No,No,No
787,2010-09-24 15:00,Male,Yes,No,No
788,2010-09-24 15:00,Male,Yes,No,No
789,2010-09-24 15:00,Female,Yes,No,No
790,2010-09-24 15:00,Female,Yes,No,No
791,2010-09-24 15:00,Female,No,No,No
792,2010-09-24 15:00,Female,Yes,No,No
793,2010-09-24 15:00,Male,No,No,No
794,2010-09-24 15:00,Female,No,No,No
795,2010-09-24 15:00,Male,No,No,No
796,2010-09-24 15:00,Female,No,No,No
797,2010-09-24 15:00,Male,Yes,No,No
798,2010-09-24 15:00,Male,Yes,No,No
799,2010-09-24 15:00,Female,No,No,No
800,2010-09-24 15:00,Female,Yes,No,No
801,2010-09-24 15:00,Male,No,No,No
802,2010-09-24 15:00,Male,No,No,No
803,2010-09-24 15:00,Female,Yes,No,No
804,2010-09-24 15:00,Female,Yes,No,No
805,2010-09-24 15:00,Female,Yes,No,No
806,2010-09-24 15:00,Male,No,No,No
807,2010-09-24 15:00,Female,Yes,No,No
808,2010-09-24 15:00,Male,Yes,No,No
809,2010-09-24 15:00,Female,No,No,No
810,2010-09-24 15:00,Female,Yes,No,No
811,2010-09-24 15:00,Male,No,No,No
812,2010-09-24 15:00,Male,No,No,No
813,2010-09-24 15:00,Female,No,No,No
814,2010-09-24 15:00,Female,Yes,No,No
815,2010-09-24 15:00,Female,No,No,No
816,2010-09-24 15:00,Female,No,No,No
817,2010-09-24 15:00,Male,Yes,No,No
818,2010-09-24 15:00,Female,No,No,No
819,2010-09-24 15:00,Male,Yes,No,Yes
820,2010-09-24 15:00,Male,No,No,No
821,2010-09-24 15:00,Male,Yes,No,No
822,2010-09-24 15:00,Male,Yes,No,No
823,2010-09-24 15:00,Female,Yes,No,No
824,2010-09-24 15:00,Male,Yes,No,No
825,2010-09-24 15:15,Female,No,No,No
826,2010-09-24 15:15,Female,No,No,No
827,2010-09-24 15:15,Female,Yes,No,No
828,2010-09-24 15:15,Male,No,No,No
829,2010-09-24 15:15,Male,Yes,No,No
830,2010-09-24 15:15,Male,Yes,No,No
831,2010-09-24 15:15,Female,Yes,No,No
832,2010-09-24 15:15,Male,No,No,No
833,2010-09-24 15:15,Female,Yes,No,No
834,2010-09-24 15:15,Male,Yes,No,No
835,2010-09-24 15:15,Female,Yes,No,No
836,2010-09-24 15:15,Female,Yes,No,No
837,2010-09-24 15:15,Female,Yes,No,No
838,2010-09-24 15:15,Male,No,No,No
839,2010-09-24 15:15,Male,No,No,No
840,2010-09-24 15:15,Female,No,No,No
841,2010-09-24 15:15,Female,Yes,No,No
842,2010-09-24 15:15,Male,No,No,No
843,2010-09-24 15:15,Female,No,No,No
844,2010-09-24 15:15,Female,No,No,No
845,2010-09-24 15:15,Female,Yes,No,No
846,2010-09-24 15:15,Male,Yes,No,No
847,2010-09-24 15:15,Male,Yes,No,No
848,2010-09-24 15:15,Male,Yes,No,No
849,2010-09-24 15:15,Male,No,No,No
850,2010-09-24 15:15,Male,No,No,No
851,2010-09-24 15:15,Male,Yes,No,No
852,2010-09-24 15:15,Female,No,No,No
853,2010-09-24 15:15,Male,No,No,No
854,2010-09-24 15:15,Male,No,No,No
855,2010-09-24 15:15,Male,No,No,No
856,2010-09-24 15:15,Male,Yes,No,No
857,2010-09-24 15:15,Male,Yes,No,No
858,2010-09-24 15:15,Female,No,No,No
859,2010-09-24 15:15,Female,No,No,No
860,2010-09-24 15:15,Female,No,No,No
861,2010-09-24 15:15,Female,No,No,No
862,2010-09-24 15:15,Male,No,No,No
863,2010-09-24 15:15,Female,No,No,No
864,2010-09-24 15:15,Female,Yes,No,No
865,2010-09-24 15:15,Female,Yes,No,No
866,2010-09-24 15:15,Male,No,No,No
867,2010-09-24 15:15,Female,No,No,No
868,2010-09-24 15:15,Male,Yes,No,No
869,2010-09-24 15:15,Male,Yes,No,Yes
870,2010-09-24 15:15,Male,No,No,Yes
871,2010-09-24 15:15,Female,Yes,No,No
872,2010-09-24 15:15,Male,No,No,No
873,2010-09-24 15:15,Female,Yes,No,No
874,2010-09-24 15:15,Male,Yes,No,No
875,2010-09-24 15:15,Male,Yes,No,No
876,2010-09-24 15:30,Male,Yes,No,No
877,2010-09-24 15:30,Male,No,No,No
878,2010-09-24 15:30,Female,No,No,No
879,2010-09-24 15:30,Male,No,No,No
880,2010-09-24 15:30,Male,No,No,No
881,2010-09-24 15:30,Male,No,No,No
882,2010-09-24 15:30,Female,Yes,No,No
883,2010-09-24 15:30,Male,No,No,No
884,2010-09-24 15:30,Male,Yes,No,No
885,2010-09-24 15:30,Female,Yes,No,No
886,2010-09-24 15:30,Female,Yes,No,No
887,2010-09-24 15:30,Female,No,No,No
888,2010-09-24 15:30,Female,Yes,No,No
889,2010-09-24 15:30,Male,No,No,No
890,2010-09-24 15:30,Female,No,No,No
891,2010-09-24 15:30,Male,No,No,No
892,2010-09-24 15:30,Female,Yes,No,No
893,2010-09-24 15:30,Male,Yes,No,No
894,2010-09-24 15:30,Male,No,No,No
895,2010-09-24 15:30,Male,No,No,No
896,2010-09-24 15:30,Male,Yes,No,No
897,2010-09-24 15:30,Female,Yes,No,No
898,2010-09-24 15:30,Female,Yes,No,No
899,2010-09-24 15:30,Male,No,No,No
900,2010-09-24 15:30,Male,No,No,No
901,2010-09-24 15:30,Female,Yes,No,No
902,2010-09-24 15:30,Male,Yes,No,No
903,2010-09-24 15:30,Female,No,No,No
904,2010-09-24 15:30,Female,No,No,No
905,2010-09-24 15:30,Male,No,No,No
906,2010-09-24 15:30,Male,No,No,No
907,2010-09-24 15:30,Male,No,No,No
908,2010-09-24 15:30,Female,Yes,No,No
909,2010-09-24 15:30,Male,Yes,No,No
910,2010-09-24 15:30,Female,Yes,No,No
911,2010-09-24 15:30,Male,No,No,No
912,2010-09-24 15:30,Male,No,No,No
913,2010-09-24 15:30,Male,No,No,No
914,2010-09-24 15:30,Male,Yes,No,No
915,2010-09-24 15:30,Female,No,No,No
916,2010-09-24 15:30,Male,No,No,No
917,2010-09-24 15:30,Male,Yes,No,No
918,2010-09-24 15:30,Male,No,No,No
919,2010-09-24 15:30,Female,No,No,No
920,2010-09-24 15:30,Male,No,No,No
921,2010-09-24 15:30,Male,Yes,No,No
922,2010-09-24 15:30,Male,Yes,No,No
923,2010-09-24 15:30,Male,No,No,No
924,2010-09-24 15:30,Female,Yes,No,No
925,2010-09-24 15:30,Female,Yes,No,No
926,2010-09-24 15:30,Male,No,No,No
927,2010-09-24 15:30,Male,No,No,No
928,2010-09-24 15:30,Male,Yes,No,No
929,2010-09-24 15:30,Female,No,No,No
930,2010-09-24 15:30,Male,No,No,No
931,2010-09-24 15:30,Female,No,No,No
932,2010-09-24 15:30,Female,No,No,No
933,2010-09-24 15:30,Female,Yes,No,No
934,2010-09-24 15:30,Female,Yes,No,No
935,2010-09-24 15:30,Male,No,No,No
936,2010-09-24 15:30,Male,Yes,No,No
937,2010-09-24 15:45,Male,Yes,No,No
938,2010-09-24 15:45,Male,No,No,No
939,2010-09-24 15:45,Female,No,No,Yes
940,2010-09-24 15:45,Male,No,No,No
941,2010-09-24 15:45,Male,Yes,No,No
942,2010-09-24 15:45,Male,No,No,No
943,2010-09-24 15:45,Male,Yes,No,No
944,2010-09-24 15:45,Male,Yes,No,No
945,2010-09-24 15:45,Female,Yes,No,No
946,2010-09-24 15:45,Female,Yes,No,No
947,2010-09-24 15:45,Female,No,No,No
948,2010-09-24 15:45,Male,No,No,No
949,2010-09-24 15:45,Female,No,No,No
950,2010-09-24 15:45,Male,No,No,No
951,2010-09-24 15:45,Male,Yes,No,No
952,2010-09-24 15:45,Male,No,No,No
953,2010-09-24 15:45,Male,No,No,No
954,2010-09-24 15:45,Male,No,No,No
955,2010-09-24 15:45,Female,Yes,No,No
956,2010-09-24 15:45,Male,No,No,No
957,2010-09-24 15:45,Male,No,No,No
958,2010-09-24 15:45,Male,No,No,No
959,2010-09-24 15:45,Female,Yes,No,No
960,2010-09-24 15:45,Female,Yes,No,No
961,2010-09-24 15:45,Female,Yes,No,No
962,2010-09-24 15:45,Male,Yes,No,No
963,2010-09-24 15:45,Female,No,No,Yes
964,2010-09-24 15:45,Male,Yes,No,No
965,2010-09-24 15:45,Female,No,No,No
966,2010-09-24 15:45,Male,Yes,No,No
967,2010-09-24 15:45,Male,No,No,No
968,2010-09-24 15:45,Female,Yes,No,No
969,2010-09-24 15:45,Female,Yes,No,No
970,2010-09-24 15:45,Male,Yes,No,No
971,2010-09-24 15:45,Female,Yes,No,No
972,2010-09-24 15:45,Female,No,No,No
973,2010-09-24 15:45,Female,No,No,No
974,2010-09-24 15:45,Male,Yes,No,No
975,2010-09-24 15:45,Female,Yes,No,No
976,2010-09-24 15:45,Male,No,No,No
977,2010-09-24 15:45,Female,No,No,No
978,2010-09-24 15:45,Female,Yes,No,No
979,2010-09-24 15:45,Female,No,No,No
980,2010-09-24 15:45,Male,Yes,No,No
981,2010-09-24 15:45,Male,Yes,No,No
982,2010-09-24 15:45,Male,Yes,No,No
983,2010-09-24 15:45,Female,No,No,No
984,2010-09-24 15:45,Male,Yes,No,No
985,2010-09-24 15:45,Male,No,No,No
986,2010-09-24 15:45,Male,No,No,No
987,2010-09-24 15:45,Male,No,No,No
988,2010-09-24 15:45,Female,No,No,No
989,2010-09-24 15:45,Female,Yes,No,No
990,2010-09-24 15:45,Female,Yes,No,No
991,2010-09-24 15:45,Female,Yes,No,No
992,2010-09-24 15:45,Male,Yes,No,No
993,2010-09-24 15:45,Female,No,No,No
994,2010-09-24 15:45,Male,No,No,No
995,2010-09-24 15:45,Male,Yes,No,No
