,Date_Time,Gender,Had_Helmet,Had_Passenger,On_Sidewalk
996,2010-09-24 15:45,Male,No,No,No
997,2010-09-24 15:45,Male,Yes,No,No
998,2010-09-24 15:45,Male,No,No,No
999,2010-09-24 15:45,Female,No,No,No
1000,2010-09-24 15:45,Female,No,No,No
1001,2010-09-24 15:45,Female,Yes,No,No
1002,2010-09-24 15:45,Female,No,No,No
1003,2010-09-24 15:45,Male,Yes,No,No
1004,2010-09-24 15:45,Female,Yes,No,No
1005,2010-09-24 15:45,Male,Yes,No,No
1006,2010-09-24 15:45,Female,No,No,No
1007,2010-09-24 15:45,Female,Yes,No,No
1008,2010-09-24 15:45,Female,No,No,No
1009,2010-09-24 15:45,Female,No,No,No
1010,2010-09-24 15:45,Male,Yes,No,No
1011,2010-09-24 15:45,Female,Yes,No,No
1012,2010-09-24 15:45,Male,Yes,No,No
1013,2010-09-24 15:45,Female,Yes,No,No
1014,2010-09-24 15:45,Male,Yes,No,No
1015,2010-09-24 15:45,Female,No,No,No
1016,2010-09-24 16:00,Female,Yes,No,No
1017,2010-09-24 16:00,Female,Yes,No,No
1018,2010-09-24 16:00,Male,Yes,No,No
1019,2010-09-24 16:00,Male,No,No,No
1020,2010-09-24 16:00,Male,No,No,No
1021,2010-09-24 16:00,Female,Yes,No,No
1022,2010-09-24 16:00,Male,No,No,No
1023,2010-09-24 16:00,Female,No,No,No
1024,2010-09-24 16:00,Female,Yes,No,No
1025,2010-09-24 16:00,Male,No,No,No
1026,2010-09-24 16:00,Male,No,No,No
1027,2010-09-24 16:00,Female,No,No,Yes
1028,2010-09-24 16:00,Male,Yes,No,No
1029,2010-09-24 16:00,Female,Yes,No,No
1030,2010-09-24 16:00,Female,No,No,No
1031,2010-09-24 16:00,Male,No,No,No
1032,2010-09-24 16:00,Male,No,No,No
1033,2010-09-24 16:00,Female,Yes,No,No
1034,2010-09-24 16:00,Female,No,No,No
1035,2010-09-24 16:00,Male,Yes,No,No
1036,2010-09-24 16:00,Male,Yes,No,No
1037,2010-09-24 16:00,Male,Yes,No,No
1038,2010-09-24 16:00,Male,No,No,No
1039,2010-09-24 16:00,Male,Yes,No,No
1040,2010-09-24 16:00,Female,No,No,No
1041,2010-09-24 16:00,Female,No,No,No
1042,2010-09-24 16:00,Male,No,No,No
1043,2010-09-24 16:00,Female,No,No,No
1044,2010-09-24 16:00,Female,Yes,No,No
1045,2010-09-24 16:00,Male,No,No,No
1046,2010-09-24 16:00,Male,Yes,No,No
1047,2010-09-24 16:00,Male,No,No,No
1048,2010-09-24 16:00,Female,No,No,No
1049,2010-09-24 16:00,Female,Yes,No,No
1050,2010-09-24 16:00,Male,Yes,No,No
1051,2010-09-24 16:00,Male,No,No,No
1052,2010-09-24 16:00,Female,Yes,No,No
1053,2010-09-24 16:00,Male,Yes,No,No
1054,2010-09-24 16:00,Male,No,No,No
1055,2010-09-24 16:00,Male,Yes,No,No
1056,2010-09-24 16:00,Male,No,No,No
1057,2010-09-24 16:00,Female,Yes,No,No
1058,2010-09-24 16:00,Male,Yes,No,No
1059,2010-09-24 16:00,Male,No,No,No
1060,2010-09-24 16:00,Male,No,No,No
1061,2010-09-24 16:00,Male,No,No,No
1062,2010-09-24 16:00,Female,Yes,No,No
1063,2010-09-24 16:00,Male,Yes,No,No
1064,2010-09-24 16:00,Male,Yes,No,No
1065,2010-09-24 16:00,Male,No,No,No
1066,2010-09-24 16:00,Female,No,No,No
1067,2010-09-24 16:00,Female,Yes,No,No
1068,2010-09-24 16:00,Male,No,No,No
1069,2010-09-24 16:00,Female,No,No,No
1070,2010-09-24 16:00,Male,Yes,No,No
1071,2010-09-24 16:00,Male,Yes,No,No
1072,2010-09-24 16:00,Female,No,No,No
1073,2010-09-24 16:00,Female,Yes,No,No
1074,2010-09-24 16:00,Female,Yes,No,No
1075,2010-09-24 16:00,Male,Yes,No,No
1076,2010-09-24 16:00,Female,No,No,No
1077,2010-09-24 16:00,Female,Yes,No,No
1078,2010-09-24 16:00,Female,Yes,No,No
1079,2010-09-24 16:00,Male,Yes,No,No
1080,2010-09-24 16:00,Male,No,No,No
1081,2010-09-24 16:00,Female,No,No,No
1082,2010-09-24 16:00,Male,Yes,No,No
1083,2010-09-24 16:00,Female,No,No,No
1084,2010-09-24 16:00,Male,Yes,No,No
1085,2010-09-24 16:00,Male,Yes,No,No
1086,2010-09-24 16:00,Male,No,No,No
1087,2010-09-24 16:00,Female,Yes,No,No
1088,2010-09-24 16:00,Female,Yes,No,No
1089,2010-09-24 16:00,Male,No,No,No
1090,2010-09-24 16:00,Female,No,No,No
1091,2010-09-24 16:00,Male,No,No,No
1092,2010-09-24 16:00,Female,Yes,No,No
1093,2010-09-24 16:00,Male,Yes,No,No
1094,2010-09-24 16:00,Male,No,No,No
1095,2010-09-24 16:00,Male,No,No,No
1096,2010-09-24 16:00,Female,No,No,No
1097,2010-09-24 16:00,Male,No,No,No
1098,2010-09-24 16:00,Female,Yes,No,No
1099,2010-09-24 16:00,Female,Yes,No,No
1100,2010-09-24 16:00,Female,No,No,No
1101,2010-09-24 16:00,Male,Yes,No,No
1102,2010-09-24 16:00,Male,Yes,No,No
1103,2010-09-24 16:00,Female,No,No,No
1104,2010-09-24 16:00,Female,No,No,No
1105,2010-09-24 16:00,Male,No,No,No
1106,2010-09-24 16:00,Male,No,No,No
1107,2010-09-24 16:00,Male,Yes,No,No
1108,2010-09-24 16:00,Female,Yes,No,No
1109,2010-09-24 16:00,Male,No,No,No
1110,2010-09-24 16:00,Male,No,No,No
1111,2010-09-24 16:00,Female,Yes,No,No
1112,2010-09-24 16:00,Female,Yes,No,No
1113,2010-09-24 16:00,Female,No,No,No
1114,2010-09-24 16:00,Male,Yes,No,No
1115,2010-09-24 16:00,Female,No,No,No
1116,2010-09-24 16:00,Male,No,No,No
1117,2010-09-24 16:15,Male,No,No,No
1118,2010-09-24 16:15,Female,Yes,No,No
1119,2010-09-24 16:15,Female,No,No,No
1120,2010-09-24 16:15,Female,Yes,No,No
1121,2010-09-24 16:15,Male,Yes,No,No
1122,2010-09-24 16:15,Female,Yes,No,No
1123,2010-09-24 16:15,Female,No,No,No
1124,2010-09-24 16:15,Male,No,No,No
1125,2010-09-24 16:15,Female,No,No,No
1126,2010-09-24 16:15,Male,No,No,No
1127,2010-09-24 16:15,Female,No,No,No
1128,2010-09-24 16:15,Female,No,No,Yes
1129,2010-09-24 16:15,Male,No,No,No
1130,2010-09-24 16:15,Female,No,No,No
1131,2010-09-24 16:15,Male,Yes,No,No
1132,2010-09-24 16:15,Female,No,No,No
1133,2010-09-24 16:15,Male,Yes,No,No
1134,2010-09-24 16:15,Male,Yes,No,No
1135,2010-09-24 16:15,Female,Yes,No,No
1136,2010-09-24 16:15,Female,No,No,No
1137,2010-09-24 16:15,Male,No,No,No
1138,2010-09-24 16:15,Male,Yes,No,No
1139,2010-09-24 16:15,Female,No,No,No
1140,2010-09-24 16:15,Female,Yes,No,No
1141,2010-09-24 16:15,Male,No,No,No
1142,2010-09-24 16:15,Female,No,No,No
1143,2010-09-24 16:15,Male,No,No,No
1144,2010-09-24 16:15,Female,Yes,No,No
1145,2010-09-24 16:15,Male,No,No,No
1146,2010-09-24 16:15,Female,No,No,No
1147,2010-09-24 16:15,Female,No,No,No
1148,2010-09-24 16:15,Male,No,No,No
1149,2010-09-24 16:15,Male,No,No,No
1150,2010-09-24 16:15,Male,Yes,No,No
1151,2010-09-24 16:15,Male,Yes,No,No
1152,2010-09-24 16:15,Male,Yes,No,No
1153,2010-09-24 16:15,Male,No,No,Yes
1154,2010-09-24 16:15,Female,Yes,No,No
1155,2010-09-24 16:15,Male,No,No,No
1156,2010-09-24 16:15,Female,Yes,No,No
1157,2010-09-24 16:15,Male,Yes,No,No
1158,2010-09-24 16:15,Female,No,No,No
1159,2010-09-24 16:15,Male,Yes,No,No
1160,2010-09-24 16:15,Male,Yes,No,No
1161,2010-09-24 16:15,Male,No,No,No
1162,2010-09-24 16:15,Female,Yes,No,No
1163,2010-09-24 16:15,Female,Yes,No,No
1164,2010-09-24 16:15,Male,No,No,No
1165,2010-09-24 16:15,Male,Yes,No,No
1166,2010-09-24 16:15,Female,No,No,No
1167,2010-09-24 16:15,Male,No,No,No
1168,2010-09-24 16:15,Female,Yes,No,No
1169,2010-09-24 16:15,Male,No,No,No
1170,2010-09-24 16:15,Female,Yes,No,No
1171,2010-09-24 16:15,Male,Yes,No,No
1172,2010-09-24 16:15,Male,Yes,No,No
1173,2010-09-24 16:30,Female,No,No,No
1174,2010-09-24 16:30,Male,No,No,No
1175,2010-09-24 16:30,Male,No,No,No
1176,2010-09-24 16:30,Male,Yes,No,No
1177,2010-09-24 16:30,Male,No,No,No
1178,2010-09-24 16:30,Female,No,No,No
1179,2010-09-24 16:30,Female,Yes,No,No
1180,2010-09-24 16:30,Female,No,No,No
1181,2010-09-24 16:30,Male,Yes,No,No
1182,2010-09-24 16:30,Male,No,No,No
1183,2010-09-24 16:30,Female,No,No,No
1184,2010-09-24 16:30,Female,Yes,No,No
1185,2010-09-24 16:30,Female,Yes,No,No
1186,2010-09-24 16:30,Male,Yes,No,No
1187,2010-09-24 16:30,Female,No,No,No
1188,2010-09-24 16:30,Male,Yes,No,No
1189,2010-09-24 16:30,Female,Yes,No,No
1190,2010-09-24 16:30,Male,No,No,No
1191,2010-09-24 16:30,Male,Yes,No,No
1192,2010-09-24 16:30,Female,Yes,No,No
1193,2010-09-24 16:30,Male,No,No,No
1194,2010-09-24 16:30,Female,Yes,No,No
1195,2010-09-24 16:30,Male,No,No,No
1196,2010-09-24 16:30,Female,Yes,No,No
1197,2010-09-24 16:30,Male,Yes,No,No
1198,2010-09-24 16:30,Male,Yes,No,No
1199,2010-09-24 16:30,Male,Yes,No,No
1200,2010-09-24 16:30,Male,Yes,No,No
1201,2010-09-24 16:30,Male,No,No,No
1202,2010-09-24 16:30,Female,Yes,No,No
1203,2010-09-24 16:30,Female,Yes,No,No
1204,2010-09-24 16:30,Male,No,No,No
1205,2010-09-24 16:30,Female,No,No,No
1206,2010-09-24 16:30,Female,No,No,No
1207,2010-09-24 16:30,Male,Yes,No,No
1208,2010-09-24 16:30,Female,No,No,No
1209,2010-09-24 16:30,Male,Yes,No,No
1210,2010-09-24 16:30,Female,Yes,No,No
1211,2010-09-24 16:30,Male,No,No,Yes
1212,2010-09-24 16:30,Male,No,No,Yes
1213,2010-09-24 16:30,Female,Yes,No,No
1214,2010-09-24 16:30,Female,No,No,No
1215,2010-09-24 16:30,Female,No,No,No
1216,2010-09-24 16:30,Male,Yes,No,No
1217,2010-09-24 16:30,Female,No,No,No
1218,2010-09-24 16:30,Male,Yes,No,No
1219,2010-09-24 16:30,Male,Yes,No,No
1220,2010-09-24 16:30,Male,No,No,No
1221,2010-09-24 16:30,Female,No,No,No
1222,2010-09-24 16:30,Male,No,No,No
1223,2010-09-24 16:30,Male,Yes,No,No
1224,2010-09-24 16:45,Male,Yes,No,No
1225,2010-09-24 16:45,Male,No,No,No
1226,2010-09-24 16:45,Male,Yes,No,No
1227,2010-09-24 16:45,Male,Yes,No,No
1228,2010-09-24 16:45,Female,Yes,No,No
1229,2010-09-24 16:45,Male,No,No,No
1230,2010-09-24 16:45,Male,Yes,No,No
1231,2010-09-24 16:45,Male,Yes,No,No
1232,2010-09-24 16:45,Male,Yes,No,No
1233,2010-09-24 16:45,Male,Yes,No,No
1234,2010-09-24 16:45,Female,Yes,No,No
1235,2010-09-24 16:45,Female,No,No,No
1236,2010-09-24 16:45,Female,No,No,No
1237,2010-09-24 16:45,Female,Yes,No,No
1238,2010-09-24 16:45,Male,No,No,No
1239,2010-09-24 16:45,Female,No,No,No
1240,2010-09-24 16:45,Male,Yes,No,No
1241,2010-09-24 16:45,Female,No,No,No
1242,2010-09-24 16:45,Male,Yes,No,No
1243,2010-09-24 16:45,Male,Yes,No,No
1244,2010-09-24 16:45,Female,Yes,No,No
1245,2010-09-24 16:45,Female,No,No,No
1246,2010-09-24 16:45,Male,No,No,No
1247,2010-09-24 16:45,Female,Yes,No,No
1248,2010-09-24 16:45,Male,No,No,No
1249,2010-09-24 16:45,Male,Yes,No,No
1250,2010-09-24 16:45,Female,Yes,No,No
1251,2010-09-24 16:45,Female,Yes,No,No
1252,2010-09-24 16:45,Male,Yes,No,No
1253,2010-09-24 16:45,Female,Yes,No,No
1254,2010-09-24 16:45,Male,No,No,No
1255,2010-09-24 16:45,Female,Yes,No,No
1256,2010-09-24 16:45,Male,No,No,No
1257,2010-09-24 16:45,Male,Yes,No,No
1258,2010-09-24 16:45,Male,No,No,No
1259,2010-09-24 16:45,Male,Yes,No,No
1260,2010-09-24 16:45,Male,No,No,No
1261,2010-09-24 16:45,Male,No,No,No
1262,2010-09-24 16:45,Female,Yes,No,No
1263,2010-09-24 16:45,Female,Yes,No,No
1264,2010-09-24 16:45,Female,No,No,No
1265,2010-09-24 16:45,Male,No,No,No
1266,2010-09-24 16:45,Male,Yes,No,No
1267,2010-09-24 16:45,Male,No,No,No
1268,2010-09-24 16:45,Male,No,No,No
1269,2010-09-24 16:45,Male,No,No,No
1270,2010-09-24 16:45,Male,No,No,No
1271,2010-09-24 16:45,Female,Yes,No,No
1272,2010-09-24 16:45,Male,No,No,No
1273,2010-09-24 16:45,Male,No,No,No
1274,2010-09-24 16:45,Female,Yes,No,No
1275,2010-09-24 16:45,Female,Yes,No,No
1276,2010-09-24 16:45,Male,No,No,No
1277,2010-09-24 16:45,Female,Yes,No,No
1278,2010-09-24 16:45,Male,No,No,No
1279,2010-09-24 16:45,Male,No,No,Yes
1280,2010-09-24 16:45,Female,Yes,No,No
1281,2010-09-24 16:45,Female,Yes,No,No
1282,2010-09-24 16:45,Female,Yes,No,No
1283,2010-09-24 16:45,Male,No,No,No
1284,2010-09-24 16:45,Male,Yes,No,No
1285,2010-09-24 16:45,Male,No,No,No
1286,2010-09-24 16:45,Male,Yes,No,No
1287,2010-09-24 16:45,Female,No,No,No
1288,2010-09-24 16:45,Female,No,No,No
1289,2010-09-24 16:45,Female,No,No,No
1290,2010-09-24 16:45,Male,Yes,No,No
1291,2010-09-24 16:45,Female,Yes,No,No
1292,2010-09-24 16:45,Female,No,No,No
1293,2010-09-24 16:45,Female,Yes,No,No
1294,2010-09-24 16:45,Female,No,No,No
1295,2010-09-24 16:45,Male,Yes,No,Yes
1296,2010-09-24 16:45,Female,Yes,No,No
1297,2010-09-24 16:45,Female,Yes,No,No
1298,2010-09-24 16:45,Male,No,No,No
1299,2010-09-24 17:00,Male,Yes,No,No
1300,2010-09-24 17:00,Male,Yes,No,No
1301,2010-09-24 17:00,Male,No,No,No
1302,2010-09-24 17:00,Female,No,No,No
1303,2010-09-24 17:00,Male,No,No,No
1304,2010-09-24 17:00,Male,Yes,No,No
1305,2010-09-24 17:00,Male,Yes,No,No
1306,2010-09-24 17:00,Female,No,No,No
1307,2010-09-24 17:00,Male,No,No,No
1308,2010-09-24 17:00,Male,No,No,No
1309,2010-09-24 17:00,Female,Yes,No,No
1310,2010-09-24 17:00,Male,Yes,No,No
1311,2010-09-24 17:00,Male,Yes,No,No
1312,2010-09-24 17:00,Male,No,No,No
1313,2010-09-24 17:00,Male,No,No,No
1314,2010-09-24 17:00,Male,Yes,No,No
1315,2010-09-24 17:00,Female,No,No,No
1316,2010-09-24 17:00,Female,Yes,No,No
1317,2010-09-24 17:00,Male,Yes,No,No
1318,2010-09-24 17:00,Female,Yes,No,No
1319,2010-09-24 17:00,Female,No,No,No
1320,2010-09-24 17:00,Male,Yes,No,Yes
1321,2010-09-24 17:00,Male,No,No,No
1322,2010-09-24 17:00,Male,Yes,No,No
1323,2010-09-24 17:00,Female,Yes,No,No
1324,2010-09-24 17:00,Male,No,No,No
1325,2010-09-24 17:00,Male,No,No,No
1326,2010-09-24 17:00,Male,No,No,No
1327,2010-09-24 17:00,Male,No,No,No
1328,2010-09-24 17:00,Female,Yes,No,No
1329,2010-09-24 17:00,Female,Yes,No,No
1330,2010-09-24 17:00,Male,No,No,No
1331,2010-09-24 17:00,Female,No,No,No
1332,2010-09-24 17:00,Female,No,No,No
1333,2010-09-24 17:00,Male,No,No,No
1334,2010-09-24 17:00,Female,Yes,No,No
1335,2010-09-24 17:00,Female,No,No,No
1336,2010-09-24 17:00,Male,Yes,No,No
1337,2010-09-24 17:00,Male,Yes,No,No
1338,2010-09-24 17:00,Female,No,No,No
1339,2010-09-24 17:00,Female,No,No,No
1340,2010-09-24 17:00,Female,No,No,No
1341,2010-09-24 17:00,Male,Yes,No,No
1342,2010-09-24 17:00,Female,No,No,No
1343,2010-09-24 17:00,Male,Yes,No,No
1344,2010-09-24 17:00,Male,No,No,No
1345,2010-09-24 17:00,Male,No,No,No
1346,2010-09-24 17:00,Female,No,No,No
1347,2010-09-24 17:00,Female,Yes,No,No
1348,2010-09-24 17:00,Female,Yes,No,No
1349,2010-09-24 17:00,Male,Yes,No,No
1350,2010-09-24 17:00,Male,Yes,No,No
1351,2010-09-24 17:00,Male,Yes,No,No
1352,2010-09-24 17:00,Female,Yes,No,No
1353,2010-09-24 17:00,Female,No,No,No
1354,2010-09-24 17:00,Male,Yes,No,No
1355,2010-09-24 17:00,Female,No,No,No
1356,2010-09-24 17:00,Female,Yes,No,No
1357,2010-09-24 17:00,Male,No,No,No
1358,2010-09-24 17:00,Male,No,No,No
1359,2010-09-24 17:00,Female,Yes,No,No
1360,2010-09-24 17:00,Male,Yes,No,No
1361,2010-09-24 17:00,Male,No,No,No
1362,2010-09-24 17:00,Female,No,No,No
1363,2010-09-24 17:00,Male,No,No,No
1364,2010-09-24 17:00,Female,No,No,No
1365,2010-09-24 17:00,Female,Yes,No,No
1366,2010-09-24 17:00,Male,Yes,No,No
1367,2010-09-24 17:00,Female,No,No,No
1368,2010-09-24 17:00,Male,No,No,No
1369,2010-09-24 17:00,Male,No,No,No
1370,2010-09-24 17:00,Female,No,No,No
1371,2010-09-24 17:00,Female,Yes,No,No
1372,2010-09-24 17:00,Male,Yes,No,No
1373,2010-09-24 17:00,Male,No,No,No
1374,2010-09-24 17:00,Male,Yes,No,No
1375,2010-09-24 17:00,Female,No,No,No
1376,2010-09-24 17:00,Female,Yes,No,No
1377,2010-09-24 17:00,Female,No,No,No
1378,2010-09-24 17:00,Male,Yes,No,No
1379,2010-09-24 17:00,Female,Yes,No,No
1380,2010-09-24 17:00,Male,Yes,No,No
1381,2010-09-24 17:00,Male,No,No,No
1382,2010-09-24 17:00,Female,No,No,No
1383,2010-09-24 17:00,Male,No,No,No
1384,2010-09-24 17:00,Female,Yes,No,No
1385,2010-09-24 17:00,Male,No,No,No
1386,2010-09-24 17:00,Male,Yes,No,No
1387,2010-09-24 17:00,Male,Yes,No,Yes
1388,2010-09-24 17:00,Female,No,No,No
1389,2010-09-24 17:00,Female,No,No,No
1390,2010-09-24 17:00,Male,No,No,No
1391,2010-09-24 17:00,Female,No,No,No
1392,2010-09-24 17:00,Male,Yes,No,No
1393,2010-09-24 17:00,Male,Yes,No,No
1394,2010-09-24 17:00,Male,No,No,No
1395,2010-09-24 17:00,Female,Yes,No,No
1396,2010-09-24 17:00,Female,No,No,No
1397,2010-09-24 17:00,Female,Yes,Yes,No
1398,2010-09-24 17:00,Female,Yes,No,No
1399,2010-09-24 17:00,Female,No,No,No
1400,2010-09-24 17:00,Male,Yes,No,No
1401,2010-09-24 17:00,Female,Yes,No,Yes
1402,2010-09-24 17:00,Male,Yes,No,No
1403,2010-09-24 17:15,Female,Yes,No,No
1404,2010-09-24 17:15,Male,Yes,No,No
1405,2010-09-24 17:15,Male,Yes,No,No
1406,2010-09-24 17:15,Male,No,No,No
1407,2010-09-24 17:15,Male,Yes,No,No
1408,2010-09-24 17:15,Female,No,No,No
1409,2010-09-24 17:15,Male,No,No,No
1410,2010-09-24 17:15,Female,No,No,No
1411,2010-09-24 17:15,Female,No,No,No
1412,2010-09-24 17:15,Male,No,No,No
1413,2010-09-24 17:15,Female,Yes,No,No
1414,2010-09-24 17:15,Female,Yes,Yes,No
1415,2010-09-24 17:15,Female,Yes,No,Yes
1416,2010-09-24 17:15,Male,No,No,No
1417,2010-09-24 17:15,Male,No,No,No
1418,2010-09-24 17:15,Male,Yes,No,No
1419,2010-09-24 17:15,Male,Yes,No,No
1420,2010-09-24 17:15,Male,No,No,No
1421,2010-09-24 17:15,Male,Yes,No,No
1422,2010-09-24 17:15,Male,No,No,No
1423,2010-09-24 17:15,Female,Yes,No,No
1424,2010-09-24 17:15,Male,Yes,No,No
1425,2010-09-24 17:15,Male,Yes,No,No
1426,2010-09-24 17:15,Male,No,No,No
1427,2010-09-24 17:15,Male,No,No,No
1428,2010-09-24 17:15,Male,No,No,No
1429,2010-09-24 17:15,Female,No,No,No
1430,2010-09-24 17:15,Male,No,No,No
1431,2010-09-24 17:15,Female,Yes,No,No
1432,2010-09-24 17:15,Male,Yes,No,No
1433,2010-09-24 17:15,Male,No,No,No
1434,2010-09-24 17:15,Female,Yes,No,No
1435,2010-09-24 17:15,Male,No,No,No
1436,2010-09-24 17:15,Male,Yes,No,No
1437,2010-09-24 17:15,Female,No,No,No
1438,2010-09-24 17:15,Male,No,No,No
1439,2010-09-24 17:15,Female,Yes,No,No
1440,2010-09-24 17:15,Female,Yes,Yes,No
1441,2010-09-24 17:15,Female,No,No,No
1442,2010-09-24 17:15,Female,Yes,No,No
1443,2010-09-24 17:15,Male,Yes,No,No
1444,2010-09-24 17:15,Male,Yes,No,No
1445,2010-09-24 17:15,Male,Yes,No,No
1446,2010-09-24 17:15,Male,No,No,No
1447,2010-09-24 17:15,Female,Yes,No,No
1448,2010-09-24 17:15,Male,Yes,No,No
1449,2010-09-24 17:15,Male,Yes,No,No
1450,2010-09-24 17:15,Male,Yes,No,No
1451,2010-09-24 17:15,Female,No,No,No
1452,2010-09-24 17:15,Female,Yes,No,No
1453,2010-09-24 17:15,Male,Yes,No,No
1454,2010-09-24 17:15,Female,Yes,No,No
1455,2010-09-24 17:15,Male,No,No,No
1456,2010-09-24 17:15,Male,Yes,No,No
1457,2010-09-24 17:15,Female,No,No,No
1458,2010-09-24 17:15,Male,No,No,No
1459,2010-09-24 17:15,Male,No,No,No
1460,2010-09-24 17:15,Male,Yes,No,No
1461,2010-09-24 17:15,Female,No,No,No
1462,2010-09-24 17:15,Female,Yes,No,No
1463,2010-09-24 17:15,Male,Yes,No,No
1464,2010-09-24 17:15,Male,No,No,No
1465,2010-09-24 17:15,Male,No,No,No
1466,2010-09-24 17:15,Male,No,No,No
1467,2010-09-24 17:15,Female,Yes,No,No
1468,2010-09-24 17:15,Male,No,No,No
1469,2010-09-24 17:15,Male,No,No,No
1470,2010-09-24 17:15,Male,No,No,Yes
1471,2010-09-24 17:15,Female,Yes,Yes,No
1472,2010-09-24 17:15,Male,No,No,No
1473,2010-09-24 17:15,Male,No,No,No
1474,2010-09-24 17:15,Male,No,No,Yes
1475,2010-09-24 17:15,Female,Yes,No,No
1476,2010-09-24 17:15,Male,Yes,No,No
