,Date_Time,Gender,Had_Helmet,Had_Passenger,On_Sidewalk
1477,2010-09-24 17:15,Female,No,No,No
1478,2010-09-24 17:15,Female,Yes,No,No
1479,2010-09-24 17:15,Male,No,No,Yes
1480,2010-09-24 17:15,Male,No,No,No
1481,2010-09-24 17:15,Male,No,No,Yes
1482,2010-09-24 17:15,Male,No,No,Yes
1483,2010-09-24 17:15,Female,No,No,No
1484,2010-09-24 17:15,Female,Yes,No,No
1485,2010-09-24 17:15,Male,No,No,No
1486,2010-09-24 17:15,Female,Yes,No,No
1487,2010-09-24 17:15,Male,Yes,No,No
1488,2010-09-24 17:15,Female,Yes,No,No
1489,2010-09-24 17:15,Male,No,No,No
1490,2010-09-24 17:15,Female,Yes,No,No
1491,2010-09-24 17:15,Female,Yes,No,No
1492,2010-09-24 17:15,Male,No,No,No
1493,2010-09-24 17:15,Female,No,No,No
1494,2010-09-24 17:15,Male,No,No,No
1495,2010-09-24 17:15,Male,No,No,No
1496,2010-09-24 17:15,Male,No,No,No
1497,2010-09-24 17:15,Female,No,No,No
1498,2010-09-24 17:15,Female,Yes,No,No
1499,2010-09-24 17:15,Female,Yes,No,No
1500,2010-09-24 17:15,Male,No,No,No
1501,2010-09-24 17:15,Male,No,No,No
1502,2010-09-24 17:15,Male,No,No,Yes
1503,2010-09-24 17:15,Male,Yes,No,No
1504,2010-09-24 17:15,Male,No,No,No
1505,2010-09-24 17:15,Female,Yes,No,No
1506,2010-09-24 17:15,Female,Yes,No,No
1507,2010-09-24 17:15,Male,No,No,No
1508,2010-09-24 17:15,Male,Yes,No,No
1509,2010-09-24 17:15,Male,No,No,No
1510,2010-09-24 17:15,Female,Yes,No,No
1511,2010-09-24 17:15,Female,No,No,No
1512,2010-09-24 17:15,Male,No,No,No
1513,2010-09-24 17:15,Male,Yes,No,No
1514,2010-09-24 17:15,Female,Yes,No,No
1515,2010-09-24 17:15,Male,Yes,No,Yes
1516,2010-09-24 17:15,Female,Yes,No,No
1517,2010-09-24 17:15,Female,No,No,No
1518,2010-09-24 17:15,Female,No,No,No
1519,2010-09-24 17:15,Male,Yes,No,No
1520,2010-09-24 17:15,Male,No,No,No
1521,2010-09-24 17:15,Female,No,No,No
1522,2010-09-24 17:15,Male,No,No,No
1523,2010-09-24 17:15,Male,Yes,No,No
1524,2010-09-24 17:15,Male,Yes,No,No
1525,2010-09-24 17:15,Female,No,No,No
1526,2010-09-24 17:15,Female,Yes,No,No
1527,2010-09-24 17:15,Female,Yes,No,No
1528,2010-09-24 17:15,Male,Yes,No,No
1529,2010-09-24 17:15,Female,No,No,No
1530,2010-09-24 17:15,Male,No,No,No
1531,2010-09-24 17:30,Female,Yes,No,No
1532,2010-09-24 17:30,Female,Yes,No,No
1533,2010-09-24 17:30,Male,Yes,No,No
1534,2010-09-24 17:30,Male,No,No,Yes
1535,2010-09-24 17:30,Male,Yes,No,No
1536,2010-09-24 17:30,Male,No,No,No
1537,2010-09-24 17:30,Male,Yes,No,No
1538,2010-09-24 17:30,Female,No,No,No
1539,2010-09-24 17:30,Female,Yes,No,No
1540,2010-09-24 17:30,Male,Yes,No,No
1541,2010-09-24 17:30,Female,No,No,No
1542,2010-09-24 17:30,Female,No,No,No
1543,2010-09-24 17:30,Female,Yes,No,No
1544,2010-09-24 17:30,Female,Yes,No,No
1545,2010-09-24 17:30,Female,No,No,No
1546,2010-09-24 17:30,Male,No,No,No
1547,2010-09-24 17:30,Male,Yes,No,No
1548,2010-09-24 17:30,Female,No,No,No
1549,2010-09-24 17:30,Female,Yes,No,No
1550,2010-09-24 17:30,Male,No,No,No
1551,2010-09-24 17:30,Male,Yes,No,No
1552,2010-09-24 17:30,Female,Yes,No,No
1553,2010-09-24 17:30,Male,No,No,No
1554,2010-09-24 17:30,Female,No,No,No
1555,2010-09-24 17:30,Female,Yes,No,No
1556,2010-09-24 17:30,Male,No,No,No
1557,2010-09-24 17:30,Female,Yes,No,No
1558,2010-09-24 17:30,Male,No,No,No
1559,2010-09-24 17:30,Male,Yes,No,No
1560,2010-09-24 17:30,Male,Yes,No,No
1561,2010-09-24 17:30,Female,Yes,No,No
1562,2010-09-24 17:30,Female,No,No,No
1563,2010-09-24 17:30,Female,No,No,No
1564,2010-09-24 17:30,Female,Yes,No,No
1565,2010-09-24 17:30,Male,No,No,No
1566,2010-09-24 17:30,Male,Yes,No,No
1567,2010-09-24 17:30,Female,Yes,No,No
1568,2010-09-24 17:30,Female,No,No,No
1569,2010-09-24 17:30,Male,No,No,No
1570,2010-09-24 17:30,Female,No,No,No
1571,2010-09-24 17:30,Male,Yes,No,No
1572,2010-09-24 17:30,Male,Yes,No,No
1573,2010-09-24 17:30,Female,No,No,No
1574,2010-09-24 17:30,Male,Yes,No,No
1575,2010-09-24 17:30,Female,Yes,No,No
1576,2010-09-24 17:30,Female,No,No,No
1577,2010-09-24 17:30,Male,Yes,No,No
1578,2010-09-24 17:30,Female,Yes,No,No
1579,2010-09-24 17:30,Female,Yes,No,No
1580,2010-09-24 17:30,Male,No,No,No
1581,2010-09-24 17:30,Male,Yes,No,No
1582,2010-09-24 17:30,Female,No,No,No
1583,2010-09-24 17:30,Female,Yes,No,No
1584,2010-09-24 17:30,Male,No,No,No
1585,2010-09-24 17:30,Male,No,No,No
1586,2010-09-24 17:30,Female,Yes,No,No
1587,2010-09-24 17:30,Male,No,No,No
1588,2010-09-24 17:30,Male,No,No,No
1589,2010-09-24 17:30,Male,Yes,No,No
1590,2010-09-24 17:30,Female,Yes,No,No
1591,2010-09-24 17:30,Male,No,No,No
1592,2010-09-24 17:30,Male,Yes,No,No
1593,2010-09-24 17:30,Male,No,No,No
1594,2010-09-24 17:30,Male,No,No,No
1595,2010-09-24 17:30,Male,Yes,No,No
1596,2010-09-24 17:30,Female,No,No,No
1597,2010-09-24 17:30,Male,Yes,No,No
1598,2010-09-24 17:30,Male,Yes,No,No
1599,2010-09-24 17:30,Male,No,No,No
1600,2010-09-24 17:30,Female,Yes,No,No
1601,2010-09-24 17:30,Male,No,No,No
1602,2010-09-24 17:30,Female,Yes,No,No
1603,2010-09-24 17:30,Female,Yes,No,No
1604,2010-09-24 17:30,Female,No,No,No
1605,2010-09-24 17:30,Male,Yes,No,No
1606,2010-09-24 17:30,Female,No,No,No
1607,2010-09-24 17:30,Male,Yes,No,No
1608,2010-09-24 17:30,Male,Yes,No,No
1609,2010-09-24 17:30,Male,Yes,No,No
1610,2010-09-24 17:30,Male,Yes,No,No
1611,2010-09-24 17:45,Female,Yes,No,No
1612,2010-09-24 17:45,Female,Yes,No,No
1613,2010-09-24 17:45,Male,Yes,No,No
1614,2010-09-24 17:45,Female,Yes,No,No
1615,2010-09-24 17:45,Female,Yes,No,No
1616,2010-09-24 17:45,Male,Yes,No,No
1617,2010-09-24 17:45,Male,Yes,No,No
1618,2010-09-24 17:45,Male,No,No,No
1619,2010-09-24 17:45,Female,Yes,No,No
1620,2010-09-24 17:45,Female,No,No,No
1621,2010-09-24 17:45,Female,No,No,No
1622,2010-09-24 17:45,Male,No,No,No
1623,2010-09-24 17:45,Female,Yes,No,No
1624,2010-09-24 17:45,Female,No,No,No
1625,2010-09-24 17:45,Female,No,No,No
1626,2010-09-24 17:45,Female,No,No,No
1627,2010-09-24 17:45,Male,Yes,No,No
1628,2010-09-24 17:45,Male,Yes,No,No
1629,2010-09-24 17:45,Female,Yes,No,No
1630,2010-09-24 17:45,Male,Yes,No,No
1631,2010-09-24 17:45,Male,No,No,No
1632,2010-09-24 17:45,Female,No,No,No
1633,2010-09-24 17:45,Male,Yes,No,No
1634,2010-09-24 17:45,Male,No,No,No
1635,2010-09-24 17:45,Female,No,No,No
1636,2010-09-24 17:45,Female,Yes,No,No
1637,2010-09-24 17:45,Female,Yes,No,No
1638,2010-09-24 17:45,Male,Yes,No,No
1639,2010-09-24 17:45,Male,Yes,No,No
1640,2010-09-24 17:45,Male,No,No,No
1641,2010-09-24 17:45,Male,No,No,No
1642,2010-09-24 17:45,Male,No,No,No
1643,2010-09-24 17:45,Male,No,No,No
1644,2010-09-24 17:45,Male,No,No,No
1645,2010-09-24 17:45,Male,No,No,No
1646,2010-09-24 17:45,Female,Yes,No,No
1647,2010-09-24 17:45,Female,Yes,No,No
1648,2010-09-24 17:45,Female,Yes,No,No
1649,2010-09-24 17:45,Male,No,No,No
1650,2010-09-24 17:45,Female,No,No,No
1651,2010-09-24 17:45,Male,Yes,No,No
1652,2010-09-24 17:45,Female,No,No,No
1653,2010-09-24 17:45,Female,No,No,No
1654,2010-09-24 17:45,Male,No,No,No
1655,2010-09-24 17:45,Male,Yes,No,No
1656,2010-09-24 17:45,Male,Yes,No,No
1657,2010-09-24 17:45,Male,Yes,No,No
1658,2010-09-24 17:45,Female,Yes,No,No
1659,2010-09-24 17:45,Male,Yes,No,No
1660,2010-09-24 17:45,Male,Yes,No,No
1661,2010-09-24 17:45,Female,Yes,No,Yes
1662,2010-09-24 17:45,Female,No,No,No
1663,2010-09-24 17:45,Male,No,No,No
1664,2010-09-24 17:45,Male,Yes,No,No
1665,2010-09-24 17:45,Female,No,No,No
1666,2010-09-24 17:45,Female,Yes,No,No
1667,2010-09-24 17:45,Male,Yes,No,No
1668,2010-09-24 17:45,Male,No,No,No
1669,2010-09-24 17:45,Male,Yes,No,No
1670,2010-09-24 17:45,Female,No,No,No
1671,2010-09-24 17:45,Female,Yes,No,No
1672,2010-09-24 17:45,Male,No,No,No
1673,2010-09-24 17:45,Male,Yes,No,No
1674,2010-09-24 17:45,Female,No,No,No
1675,2010-09-24 17:45,Male,Yes,No,No
1676,2010-09-24 17:45,Female,Yes,No,No
1677,2010-09-24 17:45,Female,Yes,No,No
1678,2010-09-24 17:45,Female,No,No,No
1679,2010-09-24 17:45,Male,Yes,No,No
1680,2010-09-24 17:45,Male,No,No,No
1681,2010-09-24 17:45,Female,No,No,No
1682,2010-09-24 17:45,Female,Yes,No,No
1683,2010-09-24 17:45,Male,Yes,No,No
1684,2010-09-24 18:00,Female,Yes,No,No
1685,2010-09-24 18:00,Male,No,No,No
1686,2010-09-24 18:00,Male,Yes,No,No
1687,2010-09-24 18:00,Male,Yes,No,No
1688,2010-09-24 18:00,Female,No,No,No
1689,2010-09-24 18:00,Male,No,No,No
1690,2010-09-24 18:00,Male,No,No,No
1691,2010-09-24 18:00,Male,No,No,No
1692,2010-09-24 18:00,Male,Yes,No,No
1693,2010-09-24 18:00,Female,Yes,No,No
1694,2010-09-24 18:00,Male,Yes,No,No
1695,2010-09-24 18:00,Female,No,No,No
1696,2010-09-24 18:00,Female,No,No,No
1697,2010-09-24 18:00,Male,No,No,No
1698,2010-09-24 18:00,Male,No,No,No
1699,2010-09-24 18:00,Male,No,No,No
1700,2010-09-24 18:00,Male,Yes,No,No
1701,2010-09-24 18:00,Female,No,No,No
1702,2010-09-24 18:00,Male,Yes,No,No
1703,2010-09-24 18:00,Female,No,No,No
1704,2010-09-24 18:00,Female,No,No,No
1705,2010-09-24 18:00,Male,Yes,No,No
1706,2010-09-24 18:00,Female,Yes,No,No
1707,2010-09-24 18:00,Male,No,No,No
1708,2010-09-24 18:00,Male,Yes,No,No
1709,2010-09-24 18:00,Male,Yes,No,No
1710,2010-09-24 18:00,Female,No,No,No
1711,2010-09-24 18:00,Male,Yes,No,No
1712,2010-09-24 18:00,Female,No,No,No
1713,2010-09-24 18:00,Female,Yes,No,No
1714,2010-09-24 18:00,Female,Yes,No,No
1715,2010-09-24 18:00,Female,Yes,No,No
1716,2010-09-24 18:00,Female,No,No,No
1717,2010-09-24 18:00,Male,No,No,No
1718,2010-09-24 18:00,Male,No,No,No
1719,2010-09-24 18:00,Male,Yes,No,No
1720,2010-09-24 18:00,Female,No,No,Yes
1721,2010-09-24 18:00,Male,No,No,No
1722,2010-09-24 18:00,Male,No,No,No
1723,2010-09-24 18:00,Male,Yes,No,No
1724,2010-09-24 18:00,Female,Yes,No,No
1725,2010-09-24 18:00,Male,Yes,No,No
1726,2010-09-24 18:00,Female,No,No,No
1727,2010-09-24 18:00,Female,No,No,Yes
1728,2010-09-24 18:00,Female,Yes,No,No
1729,2010-09-24 18:00,Male,Yes,No,No
1730,2010-09-24 18:00,Female,Yes,No,No
1731,2010-09-24 18:00,Male,No,No,No
1732,2010-09-24 18:00,Male,No,No,No
1733,2010-09-24 18:00,Female,No,No,No
1734,2010-09-24 18:00,Female,No,No,No
1735,2010-09-24 18:00,Female,Yes,No,No
1736,2010-09-24 18:00,Male,Yes,No,No
1737,2010-09-24 18:00,Female,Yes,No,No
1738,2010-09-24 18:00,Male,No,No,No
1739,2010-09-24 18:00,Female,Yes,No,No
1740,2010-09-24 18:00,Female,Yes,No,No
1741,2010-09-24 18:00,Male,No,No,No
1742,2010-09-24 18:00,Male,Yes,No,No
1743,2010-09-24 18:00,Male,No,No,No
1744,2010-09-24 18:00,Male,No,No,No
1745,2010-09-24 18:00,Female,No,No,No
1746,2010-09-24 18:00,Male,No,No,No
1747,2010-09-24 18:00,Female,Yes,No,No
1748,2010-09-24 18:00,Male,No,No,No
1749,2010-09-24 18:00,Female,Yes,No,No
1750,2010-09-24 18:00,Female,Yes,No,No
1751,2010-09-24 18:00,Male,Yes,No,No
1752,2010-09-24 18:00,Female,Yes,No,No
1753,2010-09-24 18:00,Male,No,No,No
1754,2010-09-24 18:00,Male,No,No,No
1755,2010-09-24 18:00,Female,Yes,No,No
1756,2010-09-24 18:00,Female,No,No,No
1757,2010-09-24 18:00,Female,Yes,No,No
1758,2010-09-24 18:00,Male,Yes,No,No
1759,2010-09-24 18:15,Female,No,No,No
1760,2010-09-24 18:15,Female,Yes,No,No
1761,2010-09-24 18:15,Female,No,No,No
1762,2010-09-24 18:15,Female,Yes,No,No
1763,2010-09-24 18:15,Male,Yes,No,No
1764,2010-09-24 18:15,Male,Yes,No,No
1765,2010-09-24 18:15,Male,No,No,Yes
1766,2010-09-24 18:15,Male,No,No,No
1767,2010-09-24 18:15,Female,Yes,No,No
1768,2010-09-24 18:15,Female,Yes,No,No
1769,2010-09-24 18:15,Female,No,No,No
1770,2010-09-24 18:15,Female,Yes,No,No
1771,2010-09-24 18:15,Male,Yes,No,No
1772,2010-09-24 18:15,Female,Yes,No,No
1773,2010-09-24 18:15,Female,Yes,No,No
1774,2010-09-24 18:15,Female,Yes,No,No
1775,2010-09-24 18:15,Female,No,No,No
1776,2010-09-24 18:15,Male,Yes,No,No
1777,2010-09-24 18:15,Male,No,No,No
1778,2010-09-24 18:15,Male,Yes,No,No
1779,2010-09-24 18:15,Male,Yes,No,No
1780,2010-09-24 18:15,Female,Yes,No,No
1781,2010-09-24 18:15,Female,No,No,No
1782,2010-09-24 18:15,Male,No,No,No
1783,2010-09-24 18:15,Male,Yes,No,No
1784,2010-09-24 18:15,Female,No,No,No
1785,2010-09-24 18:15,Male,Yes,No,No
1786,2010-09-24 18:15,Male,Yes,No,No
1787,2010-09-24 18:15,Female,Yes,No,No
1788,2010-09-24 18:15,Female,Yes,No,No
1789,2010-09-24 18:15,Female,No,No,No
1790,2010-09-24 18:15,Male,Yes,No,No
1791,2010-09-24 18:15,Female,No,No,No
1792,2010-09-24 18:15,Female,Yes,No,No
1793,2010-09-24 18:15,Female,Yes,No,No
1794,2010-09-24 18:15,Male,No,No,No
1795,2010-09-24 18:15,Male,Yes,No,No
1796,2010-09-24 18:15,Male,Yes,No,No
1797,2010-09-24 18:15,Male,Yes,No,No
1798,2010-09-24 18:15,Female,No,No,No
1799,2010-09-24 18:15,Female,No,No,No
1800,2010-09-24 18:15,Male,No,No,No
1801,2010-09-24 18:15,Female,Yes,No,No
1802,2010-09-24 18:15,Male,No,No,No
1803,2010-09-24 18:15,Male,No,No,No
1804,2010-09-24 18:15,Female,No,No,No
1805,2010-09-24 18:15,Male,Yes,No,No
1806,2010-09-24 18:15,Female,Yes,No,No
1807,2010-09-24 18:15,Female,Yes,No,No
1808,2010-09-24 18:15,Male,Yes,No,No
1809,2010-09-24 18:15,Female,Yes,No,No
1810,2010-09-24 18:15,Male,Yes,No,No
1811,2010-09-24 18:15,Male,No,No,No
1812,2010-09-24 18:15,Male,Yes,No,No
1813,2010-09-24 18:15,Male,Yes,No,No
1814,2010-09-24 18:15,Female,No,No,No
1815,2010-09-24 18:15,Female,Yes,No,No
1816,2010-09-24 18:15,Female,Yes,No,No
1817,2010-09-24 18:15,Male,Yes,No,No
1818,2010-09-24 18:15,Female,No,No,No
1819,2010-09-24 18:15,Male,Yes,No,No
1820,2010-09-24 18:15,Female,Yes,No,No
1821,2010-09-24 18:15,Male,Yes,No,No
1822,2010-09-24 18:15,Female,No,No,No
1823,2010-09-24 18:15,Female,Yes,No,No
1824,2010-09-24 18:15,Male,No,No,No
1825,2010-09-24 18:15,Male,No,No,No
1826,2010-09-24 18:15,Female,Yes,No,No
1827,2010-09-24 18:15,Male,Yes,No,No
1828,2010-09-24 18:15,Female,Yes,No,No
1829,2010-09-24 18:15,Female,Yes,No,No
1830,2010-09-24 18:15,Female,No,No,No
1831,2010-09-24 18:15,Male,No,No,No
1832,2010-09-24 18:15,Female,No,No,No
1833,2010-09-24 18:15,Female,No,No,No
1834,2010-09-24 18:15,Female,Yes,No,No
1835,2010-09-24 18:15,Female,Yes,No,No
1836,2010-09-24 18:15,Female,No,No,No
1837,2010-09-24 18:30,Female,No,No,No
1838,2010-09-24 18:30,Female,Yes,No,No
1839,2010-09-24 18:30,Female,Yes,No,No
1840,2010-09-24 18:30,Female,Yes,No,No
1841,2010-09-24 18:30,Male,No,No,No
1842,2010-09-24 18:30,Female,Yes,No,No
1843,2010-09-24 18:30,Female,Yes,No,No
1844,2010-09-24 18:30,Female,Yes,No,No
1845,2010-09-24 18:30,Female,No,No,No
1846,2010-09-24 18:30,Female,Yes,No,No
1847,2010-09-24 18:30,Female,Yes,No,No
1848,2010-09-24 18:30,Female,Yes,No,No
1849,2010-09-24 18:30,Female,No,No,No
1850,2010-09-24 18:30,Male,No,No,No
1851,2010-09-24 18:30,Female,No,No,No
1852,2010-09-24 18:30,Male,No,No,No
1853,2010-09-24 18:30,Female,Yes,No,No
1854,2010-09-24 18:30,Female,Yes,No,No
1855,2010-09-24 18:30,Male,Yes,No,No
1856,2010-09-24 18:30,Male,No,No,No
1857,2010-09-24 18:30,Male,No,No,No
1858,2010-09-24 18:30,Male,No,No,No
1859,2010-09-24 18:30,Male,Yes,No,No
1860,2010-09-24 18:30,Female,No,No,No
1861,2010-09-24 18:30,Male,Yes,No,No
1862,2010-09-24 18:30,Male,Yes,No,No
1863,2010-09-24 18:30,Female,Yes,No,No
1864,2010-09-24 18:30,Female,Yes,No,No
1865,2010-09-24 18:30,Male,No,No,No
1866,2010-09-24 18:30,Male,No,No,No
1867,2010-09-24 18:30,Male,Yes,No,No
1868,2010-09-24 18:30,Female,No,No,No
1869,2010-09-24 18:30,Male,Yes,No,No
1870,2010-09-24 18:30,Female,Yes,No,No
1871,2010-09-24 18:30,Male,Yes,No,No
1872,2010-09-24 18:30,Female,No,No,No
1873,2010-09-24 18:30,Male,Yes,No,No
1874,2010-09-24 18:30,Male,Yes,No,No
1875,2010-09-24 18:30,Male,Yes,No,No
1876,2010-09-24 18:30,Male,No,No,No
1877,2010-09-24 18:30,Male,Yes,No,No
1878,2010-09-24 18:30,Male,No,No,No
1879,2010-09-24 18:30,Female,Yes,No,No
1880,2010-09-24 18:30,Female,Yes,No,No
1881,2010-09-24 18:30,Male,Yes,No,No
1882,2010-09-24 18:30,Male,Yes,No,No
1883,2010-09-24 18:30,Male,No,No,No
1884,2010-09-24 18:30,Male,No,No,No
1885,2010-09-24 18:30,Female,No,No,No
1886,2010-09-24 18:30,Male,Yes,No,No
1887,2010-09-24 18:30,Female,No,No,No
1888,2010-09-24 18:30,Male,No,No,No
1889,2010-09-24 18:30,Male,Yes,No,No
1890,2010-09-24 18:30,Male,No,No,No
1891,2010-09-24 18:30,Female,Yes,No,No
1892,2010-09-24 18:30,Male,No,No,No
1893,2010-09-24 18:30,Female,No,No,No
1894,2010-09-24 18:30,Female,No,No,No
1895,2010-09-24 18:30,Male,No,No,No
1896,2010-09-24 18:30,Male,No,No,No
1897,2010-09-24 18:30,Male,Yes,No,No
1898,2010-09-24 18:30,Male,No,No,No
1899,2010-09-24 18:30,Female,Yes,No,No
1900,2010-09-24 18:45,Female,Yes,No,No
1901,2010-09-24 18:45,Female,No,No,No
1902,2010-09-24 18:45,Female,Yes,No,No
1903,2010-09-24 18:45,Female,Yes,No,No
1904,2010-09-24 18:45,Female,Yes,No,No
1905,2010-09-24 18:45,Male,No,No,No
1906,2010-09-24 18:45,Male,Yes,No,No
1907,2010-09-24 18:45,Female,Yes,No,No
1908,2010-09-24 18:45,Female,Yes,No,No
1909,2010-09-24 18:45,Male,Yes,No,No
1910,2010-09-24 18:45,Female,No,No,No
1911,2010-09-24 18:45,Male,Yes,No,No
1912,2010-09-24 18:45,Male,Yes,No,No
1913,2010-09-24 18:45,Female,No,No,No
1914,2010-09-24 18:45,Female,No,No,No
1915,2010-09-24 18:45,Male,No,No,No
1916,2010-09-24 18:45,Male,No,No,No
1917,2010-09-24 18:45,Male,Yes,No,No
1918,2010-09-24 18:45,Male,No,No,No
1919,2010-09-24 18:45,Female,Yes,No,No
1920,2010-09-24 18:45,Female,Yes,No,No
1921,2010-09-24 18:45,Female,No,No,No
1922,2010-09-24 18:45,Male,No,No,No
1923,2010-09-24 18:45,Male,No,No,No
1924,2010-09-24 18:45,Male,Yes,No,No
1925,2010-09-24 18:45,Male,No,No,No
1926,2010-09-24 18:45,Female,Yes,No,No
1927,2010-09-24 18:45,Male,No,No,No
1928,2010-09-24 18:45,Male,No,No,No
1929,2010-09-24 18:45,Female,No,No,No
1930,2010-09-24 18:45,Female,No,No,No
1931,2010-09-24 18:45,Male,Yes,No,No
1932,2010-09-24 18:45,Female,No,No,No
1933,2010-09-24 18:45,Female,Yes,No,No
1934,2010-09-24 18:45,Female,Yes,No,No
1935,2010-09-24 18:45,Male,No,No,No
1936,2010-09-24 18:45,Male,Yes,No,No
1937,2010-09-24 18:45,Female,Yes,No,No
1938,2010-09-24 18:45,Male,Yes,No,No
1939,2010-09-24 18:45,Female,Yes,No,No
1940,2010-09-24 18:45,Male,No,No,No
1941,2010-09-24 18:45,Female,No,No,No
1942,2010-09-24 18:45,Female,No,No,No
1943,2010-09-24 18:45,Female,Yes,No,No
1944,2010-09-24 18:45,Male,No,No,No
1945,2010-09-24 18:45,Female,Yes,No,No
1946,2010-09-24 18:45,Male,Yes,No,No
1947,2010-09-24 18:45,Male,No,No,No
1948,2010-09-24 18:45,Male,Yes,No,No
1949,2010-09-24 18:45,Male,No,No,No
1950,2010-09-24 18:45,Male,Yes,No,No
1951,2010-09-24 18:45,Female,Yes,No,No
1952,2010-09-24 18:45,Female,Yes,No,No
1953,2010-09-24 18:45,Male,Yes,No,No
1954,2010-09-24 18:45,Female,No,No,No
1955,2010-09-24 18:45,Male,Yes,No,No
1956,2010-09-24 18:45,Male,Yes,No,No
1957,2010-09-24 18:45,Female,No,No,No
